2015-11-28T02:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-07-24T01:00:00.000+03:00,ERROR_BID_SERVICE_UNAVAILABLE,1
2016-01-07T01:00:00.000+03:00,ERROR_BID_SERVICE_UNAVAILABLE,1
2016-05-26T19:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-05-14T20:00:00.000+03:00,ERROR_BAD_REQUEST,1
2015-11-02T13:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-03-23T02:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2015-12-16T16:00:00.000+03:00,ERROR_BAD_REQUEST,1
2016-03-03T10:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-07-01T11:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-03-27T13:00:00.000+03:00,ERROR_NO_BIDS_FOR_HOTEL,1
2016-01-08T17:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-02-18T22:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2015-10-30T05:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-04-17T06:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-03-09T08:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-07-29T21:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-07-13T07:00:00.000+03:00,ERROR_BAD_REQUEST,1
2016-05-27T00:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-01-10T07:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-02-08T04:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2015-11-21T08:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-01-26T07:00:00.000+03:00,ERROR_BAD_REQUEST,1
2016-01-20T05:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-05-19T08:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-04-13T00:00:00.000+03:00,ERROR_BID_SERVICE_UNAVAILABLE,1
2016-04-03T09:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-05-15T12:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-04-10T13:00:00.000+03:00,ERROR_BID_SERVICE_TIMEOUT,1
2016-04-29T01:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2015-10-01T11:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2015-12-21T00:00:00.000+03:00,ERROR_BID_SERVICE_UNAVAILABLE,1
2015-11-20T15:00:00.000+03:00,ERROR_BAD_REQUEST,1
2016-02-09T09:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2015-08-13T06:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-02-26T08:00:00.000+03:00,ERROR_BAD_REQUEST,1
2015-12-05T02:00:00.000+03:00,ERROR_INCONSISTENT_DATA,1
2016-04-19T09:00:00.000+03:00,ERROR_BAD_REQUEST,1
2016-06-16T18:00:00.000+03:00,ERROR_BAD_REQUEST,1
2015-09-15T01:00:00.000+03:00,ERROR_BAD_REQUEST,1
2015-11-21T05:00:00.000+03:00,ERROR_ACCESS_DENIED,1
2016-07-11T13:00:00.000+03:00,ERROR_NO_BIDS_FOR_HOTEL,1
2016-05-26T15:00:00.000+03:00,ERROR_NO_BIDS_FOR_HOTEL,1
2016-02-27T22:00:00.000+03:00,ERROR_BAD_REQUEST,1
